

begin, , , Node_vacio_Node_entero

// Asignando atributo key
+, p, 0, t1; //pos this 
=>, t1, t2, stack; // apuntador al heap
=>, t2, t3, heap; // apuntador donde inicia el objeto
+, t3, 0, t4; // pos real  de key
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t5; // pos de d
=>, t5, t6, stack; // valor de lo que trae en el stack d
<=, t4, t6, heap; //guardando en el heap el valor del atributo
// Asignando atributo height
+, p, 0, t7; //pos this 
=>, t7, t8, stack; // apuntador al heap
=>, t8, t9, heap; // apuntador donde inicia el objeto
+, t9, 1, t10; // pos real  de height
<=, t10, 1, heap; //guardando en el heap el valor del atributo

L1:
end, , Node_vacio_Node_entero




begin, , , Avl_PRINCIPAL

// ----------- Instancia a una variable local --------------
+, p, 0, t11; // pos de arbol
<=, t11, h, stack; //guardando referencia del heap para el objeto arbol
+, h, 1, t12; // guardo la posicion donde inicia el objeto 
<=, h, t12, heap; // guardando donde es que inicia el objeto dentro del heap
+, h, 1, h; // sumando al heap la posicion que usamos extra para el doble apuntador 
+, h, 1, h; // reservando espacio para el objeto arbol
//Ingresando referencia al this del objeto arbol
+, p, 0, t13; // pos de arbol
=>, t13, t14, stack; // obteniendo apuntador de arbol
+, p, 1, t15; // simulando cambio de ambito
+, t15, 0, t16; //pos del this de arbol
<=, t16, t14, stack; // insertando apuntador del heap al stack del obeto arbol
// No posee parametros 
+, p, 1, p; // simulando cambio de ambito
call, , , Tree_vacio_tree;
-, p, 1, p; // regresando al ambito acutal

// ----------------- Resolviendo acceso local 
+, P, 0, t17; // pos del objeto
=>, t17, t19, stack; //apuntador al heap del obejto
=>, t19, t20, heap; // recuperando pos incial del objeto
+, t20, 0, t19;
=>, t19, t21, heap; // valor a retoranar del acceso
// ----------------- Resolviendo acceso local 
+, P, 0, t22; // pos del objeto
=>, t22, t24, stack; //apuntador al heap del obejto
+, P, 6, t25;
+, t25, 0, t26;
<=, t26, t24, stack; // pasadon como refeenria el valor del this
// Asignando parametros de llamada a funcion  
+, p, 6, t27; // size de funcion actual
+, t27, 1, t28; //pos del parametro 1
// ----------------- Resolviendo acceso local 
+, P, 0, t29; // pos del objeto
=>, t29, t31, stack; //apuntador al heap del obejto
=>, t31, t32, heap; // recuperando pos incial del objeto
+, t32, 0, t31;
=>, t31, t33, heap; // valor a retoranar del acceso
<=, t28, t33, stack; // asignado al stack el parametro
+, p, 6, t34; // size de funcion actual
+, t34, 2, t35; //pos del parametro 2
<=, t35, 10, stack; // asignado al stack el parametro
+, P, 6, P;
call, , , Tree_Node_insert_Node_entero;
+, P, 5, t36;
=>, t36, t37, stack; // valor del return
-, P, 6, P;
=>, t36, t38, stack; // valor a retoranar del acceso
<=, t19, t38, heap; // asignando variable 
// ----------------- Resolviendo acceso local 
+, P, 0, t39; // pos del objeto
=>, t39, t41, stack; //apuntador al heap del obejto
=>, t41, t42, heap; // recuperando pos incial del objeto
+, t42, 0, t41;
=>, t41, t43, heap; // recuperando pos incial del objeto
+, t43, 0, t41;
=>, t41, t44, heap; // valor a retoranar del acceso
print("%d", t44);
// ----------------- Resolviendo acceso local 
+, P, 0, t45; // pos del objeto
